Text,Label,note
이번 시험에서 1등을 못 하면 난 완전 실패자야.,0,흑백논리
내 편이 아니면 너는 내 적일 뿐이야.,0,흑백논리
프로젝트가 완벽하지 않으면 아예 제출 안 하는 게 나아.,0,흑백논리
그 사람은 나를 전혀 사랑하지 않는 게 분명해.,0,흑백논리
한 번이라도 실수하면 그건 전문가가 아니야.,0,흑백논리
나는 항상 운이 나쁜 사람이야.,0,흑백논리
모든 사람이 나를 거부하는 것 같아.,0,흑백논리
이번 발표를 망치면 내 인생은 끝장이야.,1,재앙화
성적이 조금 떨어졌으니 이제 취업은 다 망했어.,1,재앙화
"친구가 전화를 안 받네, 나를 싫어하게 된 게 틀림없어.",1,재앙화
작은 실수 하나 때문에 회사에서 잘리고 길거리에 나앉게 될 거야.,1,재앙화
"가슴이 좀 답답해, 이러다 심장마비로 죽는 거 아닐까?",1,재앙화
그 사람이 화를 낸다면 난 견딜 수 없을 만큼 끔찍할 거야.,1,재앙화
이번 일을 해결 못 하면 영원히 고통받을 거야.,1,재앙화
나는 반드시 남들에게 좋은 사람으로 보여야 해.,2,당위적 사고
부모님을 실망시키는 일은 절대 있어선 안 돼.,2,당위적 사고
"남자가 울다니, 그건 말도 안 되는 일이야.",2,당위적 사고
나는 언제나 감정을 통제해야만 해.,2,당위적 사고
"실수는 용납될 수 없어, 무조건 잘해내야지.",2,당위적 사고
친구라면 당연히 내 부탁을 들어줘야 하는 거 아니야?,2,당위적 사고
약속 시간에 늦는 건 인간으로서 기본이 안 된 거야.,2,당위적 사고
아이돌이 연애하는 건 당연히 질타받아야지.,2,당위적 사고
"교수님이 내 인사에 대답을 안 하셨어, 나를 싫어하시는 게 분명해.",0,흑백논리 (중간 가능성 무시)
"이번 조별 과제, 내가 캐리하지 않으면 무조건 망하게 되어 있어.",0,흑백논리
"면접에서 목소리가 좀 떨렸어, 면접관들이 나를 비웃고 다 떨어뜨릴 거야.",1,재앙화 (작은 실수 → 최악의 결과)
취업 준비 기간이 1년 넘어가면 난 영영 사회 부적응자가 될 거야.,1,재앙화
"머리가 계속 아픈데, 병원 갔다가 뇌종양이라고 하면 어떡하지?",1,재앙화 (건강 염려)
20대라면 적어도 해외여행 한 번쯤은 다녀와야 하는 거 아니야?,2,당위적 사고 (사회적 통념 강요)
선배가 불렀으면 아무리 바빠도 무조건 나가야지.,2,당위적 사고
아무리 힘들어도 남들 앞에서는 항상 웃어야 해.,2,당위적 사고
네가 지금 집을 나가면 우리 가족은 완전히 박살 나는 거야.,0,"흑백논리 (가스라이팅, 극단적 이분법)"
내 그림이 갤러리에 걸리지 않는다면 난 예술가도 아니야 쓰레기지.,0,흑백논리 (폴라의 심리)
양육비 소송에서 지면 난 매디를 영원히 못 보고 길거리에서 죽겠지.,1,재앙화 (극도의 불안)
"오늘 청소 일 못 나가면 잘릴 거고, 그럼 집세 못 내고 쫓겨날 거야.",1,재앙화 (꼬리에 꼬리를 무는 부정)
"차가 또 고장 나면 우린 이제 갈 곳이 없어, 끝장이야.",1,재앙화
엄마라면 어떤 희생을 해서라도 아이 아빠랑 같이 살아야지.,2,당위적 사고 (잘못된 모성 신화)
도움을 받았으면 자존심 같은 건 내세우지 말아야 해.,2,당위적 사고
여자가 혼자 애 키우는 건 애한테 못 할 짓이야.,2,당위적 사고 (편견)
한 번이라도 음주운전한 연예인은 영구 퇴출 시키고 인간 취급 말아야 함.,0,흑백논리 (낙인찍기)
저 정치인 지지하는 사람들은 다 뇌가 없는 좀비들임.,0,흑백논리 (우리 편 아니면 적)
한국 출산율 0.6명? 이 나라는 이제 희망이 없어 곧 소멸할 거임.,1,재앙화 (사회적 비관)
"집값 또 떨어지네, 이제 영끌한 사람들 다 한강 가고 경제 대공황 오겠네.",1,재앙화
저런 인성을 가진 사람은 나중에 범죄자가 될 확률 100%임.,1,재앙화 (확대 해석)
공인이라면 사생활 노출되는 것 정도는 감수해야 하는 거 아님?,2,당위적 사고 (대중에 의한 강요)
서비스직이면 고객한테 무조건 친절해야지 어디서 인상을 써?,2,당위적 사고
결혼했으면 당연히 아침밥은 차려줘야지 기본이 안 됐네.,2,당위적 사고 (성역할 고정관념)
피해자라면서 저렇게 멀쩡히 돌아다녀? 피해자는 피해자다워야지.,2,당위적 사고 (피해자다움 강요)
돈 빌려줬으면 갚을 때까지 굽신거려야 하는 게 예의지.,2,당위적 사고
남들은 다 제주도 가고 오마카세 먹는데 나만 방구석 찐따네.,0,흑백논리 (남들은 다 행복 vs 나만 불행)
"이번 릴스 조회수 100도 안 나왔어, 난 인플루언서 자질이 아예 없어.",0,흑백논리
갓생 살기로 해놓고 오늘 늦잠 잤네? 이번 주 루틴은 그냥 다 망한 걸로.,0,흑백논리 (한 번의 실수 = 전체 포기)
DM 보냈는데 읽씹 당함... 내가 뭐 실수했나? 나 손절 당한 건가?,1,재앙화 (무응답 → 관계 단절로 비약)
오늘 피부 뒤집어졌는데 내일 소개팅 어떡해? 걔가 내 얼굴 보고 토하면 어쩌지?,1,재앙화
친구들이 내 스토리 안 읽는 거 보니까 나 따돌리는 게 확실해.,1,재앙화
20대 후반이면 명품백 하나 정도는 있어야 기 안 죽지.,2,당위적 사고 (물질적 기준 강요)
찐친이면 내가 우울할 때 바로바로 눈치채고 위로해줘야 하는 거 아님?,2,당위적 사고 (독심술 기대)
"크리스마스에는 무조건 연인이랑 보내야 해, 혼자 보내면 패배자야.",2,당위적 사고
저 배우 인성 논란 터진 거 보니 출연한 작품 싹 다 불태워야 함.,0,흑백논리 (작품과 인성 동일시)
진보(혹은 보수) 지지하는 놈들은 다 나라 팔아먹을 매국노들임.,0,흑백논리 (정치적 이분법)
국대 선수가 금메달 못 땄으면 그냥 은퇴해야지 세금 아깝게 왜 뜀?,0,흑백논리 (1등 아니면 무가치)
전세 사기 뉴스 보니까 무서워서 잠이 안 와 나도 곧 길바닥 나앉을 듯.,1,재앙화 (뉴스 → 내 미래의 파멸)
AI가 발전하면 이제 인간은 다 실직하고 굶어 죽는 미래만 남았음.,1,재앙화
요즘 애들 문해력 수준 보니 대한민국 미래는 캄캄하고 곧 망할 거임.,1,재앙화
공무원이면 민원인이 욕 좀 해도 참아야지 그게 국민에 대한 봉사 아님?,2,당위적 사고 (직업윤리 강요)
사과문 올렸으면 자숙해야지 뻔뻔하게 복귀하네? 평생 자숙해야지.,2,당위적 사고
애 엄마면 집에서 애나 잘 키워야지 어디서 밖으로 나돌아?,2,당위적 사고 (성 역할 고정관념)
자격증 시험 2점 차이로 떨어짐... 난 머리가 나쁜 게 분명해 멍청이.,0,흑백논리 (능력 비하)
"오늘 하루 계획한 거 다 못 지켰어, 난 의지박약 쓰레기야.",0,흑백논리
"친구가 취업했다는 소식 듣고 질투가 났다, 난 인성이 글러 먹었어.",0,흑백논리
계속 소화가 안 되네 위암 초기 증상이랑 똑같아 어떡하지 무서워.,1,재앙화 (건강염려증)
이번 학기 학점 3.5 못 넘기면 대학원도 못 가고 내 꿈은 다 좌절될 거야.,1,재앙화
교수님 메일 답장이 늦으시네 내 제안서가 형편없어서 무시하시는 걸까?,1,재앙화
아무리 피곤해도 1일 1포스팅은 꼭 지켜야 해 그게 성실함의 척도니까.,2,당위적 사고
딸이라면 엄마 감정 쓰레기통 역할도 좀 해줘야 효녀지.,2,당위적 사고 (가족 내 역할 강요)
스물네 살이면 이제 진로 정하고 밥벌이 준비 끝내야 하는 나이잖아.,2,당위적 사고 (나이 압박)
"상사가 한숨 쉬는 걸 봤어, 아... 짐 싸야 하나.",1,한숨 → 해고로 이어지는 논리적 비약.
남자가 쪼잔하게 더치페이? 그건 좀 아니지 않나.,2,'해야 한다'는 말 없지만 성 역할 고정관념(당위).
손님이 왕인데 알바생 태도가 왜 저래?,2,'왕'이라는 비유를 통해 서비스를 강요(당위).
저 정치인 찍은 20대들은 다 뇌가 없는 개돼지들임,0,사회/정치
음주운전? 살인마랑 똑같은 취급하고 사형시켜야 함,0,사회/정치
아파트값 떨어지네 영끌족들 한강 물 온도 체크하러 가겠네,1,사회/경제
출산율 0.6명 대한민국은 20년 뒤에 소멸하고 우린 다 노예 될 듯,1,사회/미래
전쟁 나면 난 도망도 못 가고 제일 먼저 죽겠지 끔찍해,1,사회/안보
국회의원이면 서민 체험이 아니라 진짜 서민처럼 살아야지,2,사회/정치
군인이라면 국가를 위해 무조건 희생하는 게 당연한 거 아님?,2,사회/가치관
여자는 밤늦게 다니지 말아야지 범죄 표적 되잖아,2,젠더/가치관
남자는 태어날 때부터 울지 말아야 한다고 배웠어,2,젠더/가치관
부자들은 세금 왕창 뜯어내야 정신 차리지,2,사회/경제
촉법소년 폐지 안 하면 이 나라는 범죄자들의 천국이 될 거야,1,사회/법
국대 축구 졌네 이민 가야겠다 답이 없는 나라야,0,사회/스포츠
선형대수학 F 받으면 내 인생 커리어는 그냥 끝나는 거야,1,학업/진로
코딩 테스트 문제 하나 못 풀었어 난 개발자 자질이 전혀 없어,0,학업/진로
이번 학기 장학금 못 받으면 난 불효자식이고 패배자야,0,학업/가족
대학원 컨택 답장이 안 와 교수님이 나를 싫어하시는 게 분명해,0,학업/관계
졸업할 때까지 논문 한 편 못 쓰면 그게 무슨 AI 전공생이야,2,학업/전공
밤새서 과제 했는데 에러 나네 난 진짜 멍청한가 봐,0,학업/자존감
팀플 하는데 자료조사도 안 해오다니 인간 말종이네,0,학업/관계
셔틀버스 놓쳤다 오늘 하루 시작부터 완전히 꼬였어 망했네,0,일상/운
학점이 4.0이 안 되면 대기업은 꿈도 꾸지 말아야지,0,학업/취업
동기들은 벌써 인턴 하는데 나만 도태되고 있어 난 굶어 죽을 거야,1,취업/비교
발표 때 목소리 떨면 애들이 뒤에서 평생 비웃겠지,1,학업/불안
교수님 앞에서 헛소리했어 이제 추천서는 물 건너갔고 취업도 끝장이야,1,학업/취업
졸업식에 가족들이 안 오면 난 세상에서 제일 불행한 사람일 거야,1,가족/행사
학생이면 수업 시간에 무조건 집중해야지 조는 게 말이 돼,2,학업/태도
후배가 선배를 보면 먼저 인사하는 게 기본 상식 아니야,2,학교/예절
도서관에서 공부 안 하고 폰 볼 거면 자리를 맡지 말았어야지,2,공공예절
시험 기간엔 잠을 줄여서라도 공부 양을 채워야만 해,2,학업/강박
실험 데이터 날아갔어 이건 신이 나를 버린 거야 내 인생은 저주받았어,1,연구/운
오늘 피부에 트러블 하나 났어 이번 주는 못 생겨서 밖에 못 나가,0,외모/피부
살이 1kg나 쪘네 난 자기관리도 못 하는 돼지야,0,외모/다이어트
거울 보니까 주름 생긴 것 같아 나 이제 늙어서 추해질 일만 남았어,1,외모/노화
자기 관리는 현대인의 필수 덕목이야 뚱뚱한 건 게으른 죄야,2,외모/가치관
화장을 안 했으면 마스크라도 쓰고 다녀야지 예의가 없네,2,외모/예절
곱슬머리는 매직을 해서라도 단정하게 보여야만 해,2,외모/헤어
20대에는 무조건 리즈 시절 몸매를 만들어야 해,2,외모/강박
오늘 운동 안 갔어 난 의지박약이고 평생 이렇게 살다 죽을 거야,0,건강/자책
피부 좋은 애들 보면 화가 나 세상은 불공평하고 난 피해자야,0,외모/비교
이 옷 입고 나갔다가 사람들이 촌스럽다고 욕하면 어떡하지?,1,외모/불안
손님이 들어오면 직원이 웃으면서 반겨야 하는 거 아냐?,2,서비스/태도
별점 5점 안 줄 거면 리뷰를 쓰지 말아야지,2,온라인/매너
내 돈 내산인데 내가 갑질 좀 하면 어때 손님은 왕이어야 해,2,서비스/권리
배달비가 5천 원? 이 나라는 자영업자 배 불려주다 경제 망할 듯,1,경제/물가
품절이라니 나한테만 이런 일이 생겨 난 쇼핑 운도 지지리도 없어,0,쇼핑/운
한정판 못 샀어 내 수집 인생에 오점을 남겼어 의미 없어,0,취미/강박
기념일 까먹은 거 실화냐? 넌 나를 전혀 사랑하지 않아,0,연애/사랑
남친이 내 스토리 안 봤어 바람피우는 게 확실해,0,연애/의심
전 여친 사진 안 지운 거 보니까 아직 못 잊었네 난 대타였어,0,연애/자존감
헤어지자고 하면 어떡하지 난 혼자서는 아무것도 못 하는데 죽을 거야,1,연애/의존
이별 통보받으면 난 충격받아서 정신병 걸릴지도 몰라,1,연애/불안
소개팅 망하면 주선자 얼굴을 어떻게 봐 나 완전 매장당할 거야,1,인간관계
